-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/base_link.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/left_finger.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/left_inner_knuckle.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/left_outer_knuckle.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/right_finger.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/right_inner_knuckle.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/right_outer_knuckle.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/base.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/gripper_lite.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/vacuum_gripper_lite.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/base.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/gripper_lite.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/vacuum_gripper_lite.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/collision/vacuum_gripper.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/visual/vacuum_gripper.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/base_link.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/base.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.STL
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/environment/path.sh
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/environment/path.dsv
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/local_setup.bash
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/local_setup.sh
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/local_setup.zsh
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/local_setup.dsv
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/package.dsv
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/package.xml
