[0.029s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config': CMAKE_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_servo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config:/opt/ros/foxy:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node LD_LIBRARY_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_servo/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/tmp/.mount_cursor7PHnXd/usr/lib PYTHONPATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config -- -j8 -l8
[0.087s] Invoked command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_servo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config:/opt/ros/foxy:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node LD_LIBRARY_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_servo/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/tmp/.mount_cursor7PHnXd/usr/lib PYTHONPATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config -- -j8 -l8
[0.125s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config': CMAKE_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_servo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config:/opt/ros/foxy:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node LD_LIBRARY_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_servo/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/tmp/.mount_cursor7PHnXd/usr/lib PYTHONPATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config
[0.136s] -- Install configuration: ""
[0.148s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[0.149s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[0.149s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[0.149s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[0.149s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[0.150s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[0.150s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[0.150s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[0.150s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[0.151s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[0.151s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[0.151s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[0.151s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
[0.152s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[0.152s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[0.152s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[0.152s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[0.153s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[0.153s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
[0.153s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
[0.153s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
[0.154s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[0.154s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[0.154s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[0.154s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
[0.155s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[0.155s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
[0.156s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[0.156s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[0.157s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[0.157s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[0.158s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[0.158s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[0.159s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[0.159s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[0.160s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[0.160s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[0.160s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[0.177s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[0.177s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[0.178s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[0.178s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
