-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/src/xarm_ros2/xarm_sdk/cxx/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_ser.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_tcp.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/core/os/bak/thread.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/core/os/network.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/core/port/ser.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/core/port/socket.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/core/report_data.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/core/xarm_config.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/wrapper/common/timer.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/wrapper/common/utils.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/wrapper/xarm_api.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/lib/libxarm_cxx_sdk.so
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/ament_index/resource_index/package_run_dependencies/xarm_sdk
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/ament_index/resource_index/parent_prefix_path/xarm_sdk
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.sh
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.dsv
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/path.sh
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/path.dsv
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/xarm_sdk/local_setup.bash
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/xarm_sdk/local_setup.sh
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/xarm_sdk/local_setup.zsh
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/xarm_sdk/local_setup.dsv
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/xarm_sdk/package.dsv
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/ament_index/resource_index/packages/xarm_sdk
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig.cmake
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig-version.cmake
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/xarm_sdk/package.xml
