-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
