[0.018s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/tmp/.mount_cursor7PHnXd/usr/lib PYTHONPATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/jingxiangmo/Developer/LHF-robotics/dev_ws/src/xarm_ros2/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config
[0.070s] -- The C compiler identification is GNU 9.4.0
[0.115s] -- The CXX compiler identification is GNU 9.4.0
[0.119s] -- Check for working C compiler: /usr/bin/cc
[0.188s] -- Check for working C compiler: /usr/bin/cc -- works
[0.188s] -- Detecting C compiler ABI info
[0.254s] -- Detecting C compiler ABI info - done
[0.264s] -- Detecting C compile features
[0.264s] -- Detecting C compile features - done
[0.266s] -- Check for working CXX compiler: /usr/bin/c++
[0.342s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.343s] -- Detecting CXX compiler ABI info
[0.419s] -- Detecting CXX compiler ABI info - done
[0.428s] -- Detecting CXX compile features
[0.429s] -- Detecting CXX compile features - done
[0.431s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.456s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.456s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.617s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.645s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.725s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.729s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.730s] -- Added test 'lint_cmake' to check CMake code style
[0.731s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.734s] -- Added test 'xmllint' to check XML markup files
[0.736s] -- Configuring done
[0.830s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[0.840s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[0.848s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[0.858s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[0.867s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[0.876s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[0.886s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[0.894s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[0.903s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[0.912s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[0.921s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[0.930s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[0.940s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[0.950s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[0.959s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[0.968s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[0.977s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[0.985s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[0.993s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[1.002s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[1.010s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[1.019s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[1.030s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[1.040s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[1.049s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[1.059s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[1.068s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[1.076s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[1.084s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[1.093s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[1.101s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[1.112s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[1.141s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[1.160s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
[1.177s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
[1.194s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[1.210s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[1.220s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[1.229s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[1.238s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[1.247s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[1.257s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[1.266s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[1.277s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[1.286s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[1.295s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[1.305s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[1.314s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
[1.323s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[1.331s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[1.340s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[1.350s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[1.359s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[1.368s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
[1.377s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
[1.385s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
[1.394s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[1.402s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[1.411s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[1.419s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
[1.427s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[1.438s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
[1.447s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[1.456s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[1.465s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[1.473s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
