-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/other
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/left_outer_knuckle.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/right_finger.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/right_inner_knuckle.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/right_outer_knuckle.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/base_link.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/left_inner_knuckle.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/left_finger.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/base.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/base_link.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/vacuum_gripper_lite.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/gripper_lite.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/base.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/vacuum_gripper_lite.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/gripper_lite.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/base.stl
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/collision
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/collision/vacuum_gripper.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/visual
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/visual/vacuum_gripper.STL
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/lib
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/environment/path.sh
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/environment/path.dsv
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/local_setup.bash
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/local_setup.sh
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/local_setup.zsh
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/local_setup.dsv
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/package.dsv
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
-- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/package.xml
