[0.023s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jingxiangmo/Developer/LHF-robotics/dev_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description
[0.147s] -- The C compiler identification is GNU 9.4.0
[0.245s] -- The CXX compiler identification is GNU 9.4.0
[0.251s] -- Check for working C compiler: /usr/bin/cc
[0.330s] -- Check for working C compiler: /usr/bin/cc -- works
[0.331s] -- Detecting C compiler ABI info
[0.404s] -- Detecting C compiler ABI info - done
[0.421s] -- Detecting C compile features
[0.422s] -- Detecting C compile features - done
[0.425s] -- Check for working CXX compiler: /usr/bin/c++
[0.517s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.518s] -- Detecting CXX compiler ABI info
[0.607s] -- Detecting CXX compiler ABI info - done
[0.626s] -- Detecting CXX compile features
[0.627s] -- Detecting CXX compile features - done
[0.629s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.653s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.653s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.870s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.950s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.963s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.965s] -- Added test 'lint_cmake' to check CMake code style
[0.966s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.972s] -- Added test 'xmllint' to check XML markup files
[0.975s] -- Configuring done
[1.098s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[1.099s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6
[1.099s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[1.099s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[1.099s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[1.099s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[1.099s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[1.099s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[1.099s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5
[1.099s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[1.100s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[1.100s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[1.100s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[1.100s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[1.100s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/other
[1.100s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[1.100s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7
[1.100s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[1.100s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[1.101s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[1.101s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[1.101s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[1.101s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[1.101s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6
[1.101s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[1.101s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[1.101s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[1.101s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[1.101s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[1.101s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[1.102s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[1.102s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[1.102s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes
[1.102s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper
[1.102s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/left_outer_knuckle.STL
[1.102s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/right_finger.STL
[1.102s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/right_inner_knuckle.STL
[1.103s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/right_outer_knuckle.STL
[1.104s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/base_link.STL
[1.105s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/left_inner_knuckle.STL
[1.105s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/left_finger.STL
[1.105s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6
[1.106s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual
[1.106s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[1.106s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[1.110s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[1.111s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[1.111s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[1.111s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[1.111s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/base.stl
[1.111s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5
[1.111s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual
[1.111s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.STL
[1.112s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.STL
[1.112s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.STL
[1.113s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.STL
[1.114s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.STL
[1.114s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/base_link.STL
[1.114s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7
[1.114s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual
[1.114s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.STL
[1.115s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.STL
[1.115s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.STL
[1.116s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.STL
[1.116s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.STL
[1.117s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.STL
[1.117s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.STL
[1.118s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.STL
[1.118s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6
[1.119s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision
[1.119s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[1.119s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[1.119s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/vacuum_gripper_lite.stl
[1.120s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[1.120s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[1.120s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[1.121s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/gripper_lite.stl
[1.121s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[1.121s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/base.stl
[1.121s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual
[1.121s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[1.122s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[1.127s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/vacuum_gripper_lite.stl
[1.128s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[1.128s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[1.128s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[1.128s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/gripper_lite.stl
[1.128s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[1.129s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/base.stl
[1.129s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
[1.129s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/collision
[1.129s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/collision/vacuum_gripper.STL
[1.129s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/visual
[1.129s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/visual/vacuum_gripper.STL
[1.130s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch
[1.130s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[1.130s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[1.130s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[1.130s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[1.130s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.131s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/lib
[1.131s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[1.131s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[1.131s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[1.132s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.132s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[1.132s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[1.133s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[1.133s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[1.133s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/environment/path.sh
[1.133s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[1.134s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/local_setup.bash
[1.134s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/local_setup.sh
[1.134s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[1.134s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[1.134s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/package.dsv
[1.134s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[1.134s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[1.135s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[1.135s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description/package.xml
[1.136s] Invoked command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description
