[0.035s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_planner': CMAKE_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_servo:/opt/ros/foxy:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node LD_LIBRARY_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_servo/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/tmp/.mount_cursor7PHnXd/usr/lib PYTHONPATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_planner -- -j8 -l8
[0.153s] [ 11%] Built target test_xarm_gripper_planner_client_joint
[0.153s] [ 22%] Built target test_xarm_planner_client_joint
[0.162s] [ 33%] Built target test_xarm_planner_client_pose
[0.175s] [ 44%] Built target xarm_planner
[0.276s] [ 55%] Built target test_xarm_planner_api_pose
[0.289s] [ 66%] Built target xarm_gripper_planner_node
[0.290s] [ 77%] Built target xarm_planner_node
[0.293s] [ 88%] Built target test_xarm_gripper_planner_api_joint
[0.293s] [100%] Built target test_xarm_planner_api_joint
[0.440s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_api_joint
[0.440s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_joint
[0.441s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_pose
[0.441s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_client_joint
[0.442s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/_robot_planner.launch.py
[0.442s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_fake.launch.py
[0.442s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_gazebo.launch.py
[0.443s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_realmove.launch.py
[0.443s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_api_joint.launch.py
[0.443s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_client_joint.launch.py
[0.443s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_joint.launch.py
[0.443s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_pose.launch.py
[0.444s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_joint.launch.py
[0.444s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_pose.launch.py
[0.444s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_fake.launch.py
[0.444s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_gazebo.launch.py
[0.444s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_realmove.launch.py
[0.445s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_fake.launch.py
[0.445s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_gazebo.launch.py
[0.445s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_realmove.launch.py
[0.445s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_fake.launch.py
[0.446s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_gazebo.launch.py
[0.446s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_realmove.launch.py
[0.447s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/ament_index/resource_index/package_run_dependencies/xarm_planner
[0.447s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/ament_index/resource_index/parent_prefix_path/xarm_planner
[0.448s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.sh
[0.448s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.dsv
[0.448s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner/environment/path.sh
[0.449s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner/environment/path.dsv
[0.449s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner/local_setup.bash
[0.450s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner/local_setup.sh
[0.450s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner/local_setup.zsh
[0.451s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner/local_setup.dsv
[0.451s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner/package.dsv
[0.466s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/ament_index/resource_index/packages/xarm_planner
[0.467s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig.cmake
[0.467s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig-version.cmake
[0.467s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/share/xarm_planner/package.xml
[0.470s] Invoked command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_planner' returned '0': CMAKE_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_servo:/opt/ros/foxy:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node LD_LIBRARY_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_planner/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_servo/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/tmp/.mount_cursor7PHnXd/usr/lib PYTHONPATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_planner
