[0.021s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs -- -j8 -l8
[0.175s] [  0%] Built target xarm_msgs__cpp
[0.183s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.264s] [ 25%] Built target xarm_msgs__rosidl_typesupport_c
[0.273s] [ 37%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.274s] [ 50%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.284s] [ 63%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.299s] [ 75%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.371s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.402s] [ 88%] Built target xarm_msgs
[0.433s] [ 88%] Built target xarm_msgs__py
[0.492s] [100%] Built target xarm_msgs__python
[1.599s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_digital_io__functions.h
[1.599s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_digital_io__struct.h
[1.599s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_digital_io__type_support.h
[1.599s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_float32__functions.h
[1.599s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_float32__struct.h
[1.599s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_float32__type_support.h
[1.599s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_float32_list__functions.h
[1.599s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_float32_list__struct.h
[1.600s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_float32_list__type_support.h
[1.600s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int16__functions.h
[1.600s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int16__struct.h
[1.600s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int16__type_support.h
[1.600s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int16_list__functions.h
[1.600s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int16_list__struct.h
[1.600s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int16_list__type_support.h
[1.601s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int32__functions.h
[1.601s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int32__struct.h
[1.601s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int32__type_support.h
[1.601s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int32_by_type__functions.h
[1.601s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int32_by_type__struct.h
[1.601s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int32_by_type__type_support.h
[1.601s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_set_modbus_data__functions.h
[1.602s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_set_modbus_data__struct.h
[1.602s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_set_modbus_data__type_support.h
[1.602s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/gripper_move__functions.h
[1.602s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/gripper_move__struct.h
[1.602s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/gripper_move__type_support.h
[1.602s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/iden_load__functions.h
[1.602s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/iden_load__struct.h
[1.603s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/iden_load__type_support.h
[1.603s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/linear_track_back_origin__functions.h
[1.603s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/linear_track_back_origin__struct.h
[1.603s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/linear_track_back_origin__type_support.h
[1.603s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/linear_track_set_pos__functions.h
[1.604s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/linear_track_set_pos__struct.h
[1.604s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/linear_track_set_pos__type_support.h
[1.604s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_cartesian__functions.h
[1.604s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_cartesian__struct.h
[1.604s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_cartesian__type_support.h
[1.604s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_circle__functions.h
[1.604s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_circle__struct.h
[1.605s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_circle__type_support.h
[1.605s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_home__functions.h
[1.605s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_home__struct.h
[1.605s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_home__type_support.h
[1.605s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_joint__functions.h
[1.605s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_joint__struct.h
[1.606s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_joint__type_support.h
[1.606s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_velocity__functions.h
[1.606s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_velocity__struct.h
[1.606s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/move_velocity__type_support.h
[1.606s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_exec__functions.h
[1.607s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_exec__struct.h
[1.607s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_exec__type_support.h
[1.607s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_joint__functions.h
[1.608s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_joint__struct.h
[1.608s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_joint__type_support.h
[1.608s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_pose__functions.h
[1.608s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_pose__struct.h
[1.608s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_pose__type_support.h
[1.608s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_single_straight__functions.h
[1.609s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_single_straight__struct.h
[1.609s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/plan_single_straight__type_support.h
[1.609s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_activate__functions.h
[1.609s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_activate__struct.h
[1.609s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_activate__type_support.h
[1.610s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_get_status__functions.h
[1.610s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_get_status__struct.h
[1.610s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_get_status__type_support.h
[1.610s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_move__functions.h
[1.610s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_move__struct.h
[1.610s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_move__type_support.h
[1.611s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_reset__functions.h
[1.611s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_reset__struct.h
[1.611s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/robotiq_reset__type_support.h
[1.611s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_analog_io__functions.h
[1.611s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_analog_io__struct.h
[1.611s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_analog_io__type_support.h
[1.611s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_digital_io__functions.h
[1.612s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_digital_io__struct.h
[1.612s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_digital_io__type_support.h
[1.612s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_float32__functions.h
[1.612s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_float32__struct.h
[1.612s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_float32__type_support.h
[1.612s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_float32_list__functions.h
[1.612s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_float32_list__struct.h
[1.612s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_float32_list__type_support.h
[1.613s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16__functions.h
[1.613s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16__struct.h
[1.613s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16__type_support.h
[1.613s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16_by_id__functions.h
[1.613s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16_by_id__struct.h
[1.613s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16_by_id__type_support.h
[1.613s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16_list__functions.h
[1.614s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16_list__struct.h
[1.614s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int16_list__type_support.h
[1.614s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int32__functions.h
[1.614s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int32__struct.h
[1.614s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int32__type_support.h
[1.614s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int32_by_type__functions.h
[1.614s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int32_by_type__struct.h
[1.615s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_int32_by_type__type_support.h
[1.615s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_modbus_timeout__functions.h
[1.615s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_modbus_timeout__struct.h
[1.615s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_modbus_timeout__type_support.h
[1.615s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/set_tcp_load__functions.h
